HTTrack3.48-22+htsswf+htsjava launched on Mon, 11 Jul 2016 14:27:25 at http://cnettr.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Pnx%s%uN100%I0p7H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://cnettr.com -O1 "C:\cnet\Cnet" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:33:47	Warning: 	Found for googleads.g.doubleclick.net/pagead/viewthroughconversion/953342875/?value=0&guid=ON&script=0
14:33:47	Warning: 	File has moved from googleads.g.doubleclick.net/pagead/viewthroughconversion/953342875/?value=0&guid=ON&script=0 to http://www.google.com/ads/user-lists/953342875/?script=0&random=848207200
14:33:47	Error: 	"Not Found" (404) at link cnettr.com/POST (from cnettr.com/WebResource.axd?d=xHJaQKnjHtyHGI-xmC14bN5RswGY119JuvzGzFCQzxJA0vTwdNwEzTiApJ-srVP9YwAJ5nqqAily3ypzBJMuyKFjWWPPZhaBQVaopu012aM1&t=635823524460000000)
14:50:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): www.googleadservices.com/pagead/conversion.js
14:50:51	Warning: 	HTML file (16116 bytes) retransferred due to lack of cache: cnettr.com/en-us/
14:50:52	Warning: 	HTML file (19145 bytes) retransferred due to lack of cache: cnettr.com/tr-tr/corporate
14:50:53	Warning: 	HTML file (41474 bytes) retransferred due to lack of cache: cnettr.com/spotcam/
14:50:53	Warning: 	HTML file (68827 bytes) retransferred due to lack of cache: cnettr.com/tr-tr/productdetail/353/c1-high-power-touch-screen-wi-fi-range-extender
14:50:56	Warning: 	HTML file (82836 bytes) retransferred due to lack of cache: cnettr.com/tr-tr/productdetail/339/car-984r-300mbps-wireless-n-4-port-adsl-22-modem-router
14:50:58	Warning: 	HTML file (73410 bytes) retransferred due to lack of cache: cnettr.com/tr-tr/productdetail/358/wrhc1750g-high-power-wireless-router
14:51:01	Warning: 	HTML file (19663 bytes) retransferred due to lack of cache: cnettr.com/tr-tr/productgroup/1074/adsl--vdsl
